digraph unix {
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="933,559", width="1.81", height="0.86", _draw_="P 4 917 529 868 590 961 574 986 543 ", _ldraw_="T 933 564 0 56 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="1165,658", width="2.11", height="0.61", _draw_="P 10 1214 659 1222 646 1208 636 1165 638 1113 650 1089 662 1108 670 1148 674 1181 674 1201 670 ", _ldraw_="T 1165 663 0 75 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="1132,753", width="2.33", height="0.68", _draw_="P 10 1184 754 1202 739 1193 729 1145 731 1083 744 1048 757 1062 767 1102 771 1137 771 1162 766 ", _ldraw_="T 1132 758 0 74 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="1029,837", width="2.03", height="0.56", _draw_="P 6 1102 831 1069 817 976 826 956 843 1010 855 1061 850 ", _ldraw_="T 1029 842 0 78 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="1185,837", width="1.81", height="0.56", _draw_="P 9 1250 833 1228 822 1189 818 1153 822 1132 833 1130 846 1153 857 1194 856 1235 846 ", _ldraw_="T 1185 842 0 91 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="844,658", width="2.25", height="0.89", _draw_="P 4 845 638 797 656 809 690 925 649 ", _ldraw_="T 844 663 0 55 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="1007,658", width="1.78", height="0.60", _draw_="P 4 976 637 943 671 1043 673 1065 651 ", _ldraw_="T 1007 663 0 78 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="928,921", width="1.61", height="0.75", _draw_="P 10 986 900 968 896 934 901 904 911 885 922 880 935 888 946 912 948 946 935 977 916 ", _ldraw_="T 928 926 0 41 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="928,1016", width="1.97", height="0.50", _draw_="P 9 999 1014 979 1003 935 998 888 1002 859 1012 863 1024 898 1032 945 1033 985 1025 ", _ldraw_="T 928 1021 0 77 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="928,1116", width="2.58", height="0.64", _draw_="P 6 1010 1100 950 1093 835 1116 846 1132 939 1132 987 1122 ", _ldraw_="T 928 1121 0 77 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="928,1208", width="1.83", height="0.65", _draw_="P 7 979 1189 920 1191 880 1200 876 1214 899 1231 949 1227 994 1204 ", _ldraw_="T 928 1213 0 76 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,641,355 754,308 725,320 683,338 650,351", _draw_="B 4 754 308 725 320 683 338 650 351 ", _hdraw_="P 3 651 353 641 355 649 349 "];
	"5th Edition" -> "PWB 1.0" [pos="e,886,358 812,308 832,321 858,339 879,353", _draw_="B 4 812 308 832 321 858 339 879 353 ", _hdraw_="P 3 879 350 886 358 876 354 "];
	"6th Edition" -> LSX [pos="e,781,447 638,384 668,394 712,410 748,428 757,432 765,437 773,442", _draw_="B 7 638 384 668 394 712 410 748 428 757 432 765 437 773 442 ", _hdraw_="P 3 774 440 781 447 771 444 "];
	"6th Edition" -> "1 BSD" [pos="e,235,446 524,381 460,390 366,406 286,428 272,432 257,438 243,443", _draw_="B 7 524 381 460 390 366 406 286 428 272 432 257 438 243 443 ", _hdraw_="P 3 245 445 235 446 243 440 "];
	"6th Edition" -> "Mini Unix" [pos="e,541,442 587,388 576,401 559,420 547,435", _draw_="B 4 587 388 576 401 559 420 547 435 ", _hdraw_="P 3 549 436 541 442 546 433 "];
	"6th Edition" -> Wollongong [pos="e,662,445 612,387 624,401 642,422 656,438", _draw_="B 4 612 387 624 401 642 422 656 438 ", _hdraw_="P 3 657 436 662 445 654 439 "];
	"6th Edition" -> Interdata [pos="e,401,447 552,390 523,401 484,415 450,428 437,433 423,438 410,443", _draw_="B 7 552 390 523 401 484 415 450 428 437 433 423 438 410 443 ", _hdraw_="P 3 411 445 401 447 409 441 "];
	Interdata -> "Unix/TS 3.0" [pos="e,792,746 392,474 440,501 552,566 640,626 710,674 717,711 783,742", _draw_="B 7 392 474 440 501 552 566 640 626 710 674 717 711 783 742 ", _hdraw_="P 3 784 740 792 746 782 744 "];
	Interdata -> "PWB 2.0" [pos="e,739,548 395,472 411,479 431,487 450,492 550,519 579,504 678,528 696,532 714,539 730,545", _draw_="B 10 395 472 411 479 431 487 450 492 550 519 579 504 678 528 696 532 714 539 730 545 ", _hdraw_="P 3 730 542 739 548 729 547 "];
	Interdata -> "7th Edition" [pos="e,368,536 368,477 368,490 368,510 368,526", _draw_="B 4 368 477 368 490 368 510 368 526 ", _hdraw_="P 3 371 526 368 536 366 526 "];
	"7th Edition" -> "8th Edition" [pos="e,636,999 413,566 439,573 448,581 479,590 536,608 568,582 607,626 645,669 626,696 626,753 626,753 626,753 626,837 626,892 632,95\
5 635,990", _draw_="B 16 413 566 439 573 448 581 479 590 536 608 568 582 607 626 645 669 626 696 626 753 626 753 626 753 626 837 626 892 632 955 635\
 990 ", _hdraw_="P 3 637 989 636 999 632 989 "];
	"7th Edition" -> "32V" [pos="e,532,646 398,574 425,588 464,608 497,626 506,631 516,637 524,641", _draw_="B 7 398 574 425 588 464 608 497 626 506 631 516 637 524 641 ", _hdraw_="P 3 525 639 532 646 522 643 "];
	"7th Edition" -> V7M [pos="e,65,733 320,568 256,583 228,584 164,626 125,653 91,696 71,725", _draw_="B 7 320 568 256 583 228 584 164 626 125 653 91 696 71 725 ", _hdraw_="P 3 73 726 65 733 69 723 "];
	"7th Edition" -> "Ultrix-11" [pos="e,130,1098 321,571 281,586 206,615 197,626 163,672 178,696 178,753 178,753 178,753 178,921 178,984 150,1053 134,1090", _draw_="B 13 321 571 281 586 206 615 197 626 163 672 178 696 178 753 178 753 178 753 178 921 178 984 150 1053 134 1090 ", _hdraw_="P 3 137 1090 130 1098 132 1088 "];
	"7th Edition" -> Xenix [pos="e,276,638 346,578 328,593 302,615 283,632", _draw_="B 4 346 578 328 593 302 615 283 632 ", _hdraw_="P 3 285 633 276 638 282 630 "];
	"7th Edition" -> "UniPlus+" [pos="e,397,640 375,579 380,594 388,615 394,632", _draw_="B 4 375 579 380 594 388 615 394 632 ", _hdraw_="P 3 396 630 397 640 391 632 "];
	V7M -> "Ultrix-11" [pos="e,115,1099 52,773 54,809 57,885 69,948 80,999 100,1056 111,1089", _draw_="B 7 52 773 54 809 57 885 69 948 80 999 100 1056 111 1089 ", _hdraw_="P 3 114 1089 115 1099 109 1091 "];
	"8th Edition" -> "9th Edition" [pos="e,669,1095 646,1036 651,1050 659,1070 665,1086", _draw_="B 4 646 1036 651 1050 659 1070 665 1086 ", _hdraw_="P 3 667 1085 669 1095 663 1087 "];
	"1 BSD" -> "2 BSD" [pos="e,118,904 193,478 173,513 135,589 135,658 135,658 135,658 135,753 135,804 126,862 120,895", _draw_="B 10 193 478 173 513 135 589 135 658 135 658 135 658 135 753 135 804 126 862 120 895 ", _hdraw_="P 3 123 895 118 904 118 894 "];
	"2 BSD" -> "2.8 BSD" [pos="e,245,1003 136,935 162,951 208,980 237,998", _draw_="B 4 136 935 162 951 208 980 237 998 ", _hdraw_="P 3 238 996 245 1003 235 1000 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,144,1100 244,1031 219,1048 180,1076 152,1095", _draw_="B 4 244 1031 219 1048 180 1076 152 1095 ", _hdraw_="P 3 154 1097 144 1100 151 1093 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,265,1096 265,1036 265,1050 265,1071 265,1087", _draw_="B 4 265 1036 265 1050 265 1071 265 1087 ", _hdraw_="P 3 268 1086 265 1096 263 1086 "];
	"32V" -> "3 BSD" [pos="e,544,735 550,676 548,690 547,710 545,726", _draw_="B 4 550 676 548 690 547 710 545 726 ", _hdraw_="P 3 548 725 544 735 543 725 "];
	"3 BSD" -> "4 BSD" [pos="e,494,823 531,769 522,782 509,801 499,816", _draw_="B 4 531 769 522 782 509 801 499 816 ", _hdraw_="P 3 502 816 494 823 498 813 "];
	"4 BSD" -> "4.1 BSD" [pos="e,462,901 478,854 474,865 469,880 465,892", _draw_="B 4 478 854 474 865 469 880 465 892 ", _hdraw_="P 3 468 892 462 901 463 891 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,443,996 452,940 450,953 447,972 445,987", _draw_="B 4 452 940 450 953 447 972 445 987 ", _hdraw_="P 3 448 987 443 996 443 986 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,289,1004 423,937 388,954 333,982 298,1000", _draw_="B 4 423 937 388 954 333 982 298 1000 ", _hdraw_="P 3 299 1002 289 1004 297 998 "];
	"4.1 BSD" -> "8th Edition" [pos="e,612,1003 477,932 508,949 566,979 603,998", _draw_="B 4 477 932 508 949 566 979 603 998 ", _hdraw_="P 3 604 996 612 1003 602 1000 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,541,1095 460,1032 480,1047 510,1071 533,1089", _draw_="B 4 460 1032 480 1047 510 1071 533 1089 ", _hdraw_="P 3 535 1087 541 1095 531 1091 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,434,1101 438,1039 437,1055 436,1076 435,1092", _draw_="B 4 438 1039 437 1055 436 1076 435 1092 ", _hdraw_="P 3 438 1091 434 1101 433 1091 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,906,432 906,390 906,399 906,411 906,422", _draw_="B 4 906 390 906 399 906 411 906 422 ", _hdraw_="P 3 909 422 906 432 904 422 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,1024,447 927,385 950,400 989,425 1016,442", _draw_="B 4 927 385 950 400 989 425 1016 442 ", _hdraw_="P 3 1017 440 1024 447 1014 444 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,795,540 869,487 848,502 822,520 802,535", _draw_="B 4 869 487 848 502 822 520 802 535 ", _hdraw_="P 3 805 536 795 540 802 532 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,1107,540 1056,475 1068,491 1087,514 1101,533", _draw_="B 4 1056 475 1068 491 1087 514 1101 533 ", _hdraw_="P 3 1102 531 1107 540 1099 534 "];
	"USG 1.0" -> "USG 2.0" [pos="e,958,537 1027,475 1011,490 985,512 965,531", _draw_="B 4 1027 475 1011 490 985 512 965 531 ", _hdraw_="P 3 967 532 958 537 964 529 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,1157,639 1130,579 1137,594 1146,615 1153,631", _draw_="B 4 1130 579 1137 594 1146 615 1153 631 ", _hdraw_="P 3 1155 629 1157 639 1150 631 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,1139,732 1159,675 1155,688 1148,707 1142,723", _draw_="B 4 1159 675 1155 688 1148 707 1142 723 ", _hdraw_="P 3 1145 723 1139 732 1140 722 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,1051,819 1109,771 1094,783 1075,799 1058,813", _draw_="B 4 1109 771 1094 783 1075 799 1058 813 ", _hdraw_="P 3 1060 814 1051 819 1057 811 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,1174,819 1143,771 1150,783 1161,798 1169,811", _draw_="B 4 1143 771 1150 783 1161 798 1169 811 ", _hdraw_="P 3 1171 809 1174 819 1167 812 "];
	"USG 2.0" -> "USG 3.0" [pos="e,860,640 911,583 897,598 880,618 866,633", _draw_="B 4 911 583 897 598 880 618 866 633 ", _hdraw_="P 3 868 634 860 640 865 631 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,844,733 844,678 844,691 844,709 844,724", _draw_="B 4 844 678 844 691 844 709 844 724 ", _hdraw_="P 3 847 723 844 733 842 723 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,811,740 761,575 750,601 734,653 754,690 764,710 785,726 803,736", _draw_="B 7 761 575 750 601 734 653 754 690 764 710 785 726 803 736 ", _hdraw_="P 3 803 733 811 740 801 738 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,887,728 983,672 959,686 925,706 896,723", _draw_="B 4 983 672 959 686 925 706 896 723 ", _hdraw_="P 3 897 725 887 728 895 721 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,920,905 852,769 867,799 898,861 915,895", _draw_="B 4 852 769 867 799 898 861 915 895 ", _hdraw_="P 3 918 895 920 905 913 897 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,957,897 1008,855 995,865 979,878 965,891", _draw_="B 4 1008 855 995 865 979 878 965 891 ", _hdraw_="P 3 966 893 957 897 964 889 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,926,903 1058,765 1015,771 984,773 947,816 929,838 926,872 926,895", _draw_="B 7 1058 765 1015 771 984 773 947 816 929 838 926 872 926 895 ", _hdraw_="P 3 929 893 926 903 924 893 "];
	"TS 4.0" -> "System V.0" [pos="e,928,998 928,943 928,957 928,975 928,989", _draw_="B 4 928 943 928 957 928 975 928 989 ", _hdraw_="P 3 931 988 928 998 926 988 "];
	"System V.0" -> "System V.2" [pos="e,928,1097 928,1033 928,1048 928,1070 928,1088", _draw_="B 4 928 1033 928 1048 928 1070 928 1088 ", _hdraw_="P 3 931 1087 928 1097 926 1087 "];
	"System V.2" -> "System V.3" [pos="e,928,1190 928,1132 928,1146 928,1166 928,1181", _draw_="B 4 928 1132 928 1146 928 1166 928 1181 ", _hdraw_="P 3 931 1180 928 1190 926 1180 "];
}
